Agency,Account,State,Project,Amount,Requested by,Requested by 2
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WA,City of Entiat for Wastewater Treatment Plant Upgrades and Ex-,"$1,000,000.00 ",Cantwell,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WA,City of Granite Falls for Water Infrastructure Projects ,"$990,000.00 ",Cantwell, Murray
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WA,City of Toppenish for Solid State Dryer ,"$1,000,000.00 ",Cantwell,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WA,Clark Regional Wastewater District for Wallace Heights Septic,"$2,215,000.00 ",Murray,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WA,Douglas County Sewer District #1 for Sewer Line Construction ,"$3,767,000.00 ",Murray,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WA,Port of Bellingham for Fairhaven Marine Industrial Park Stormwater,"$1,200,000.00 ",Cantwell,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WA,Town of Carbonado for Sewer Gravity Line to Wastewater Treatment,"$1,000,000.00 ",Murray,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WI,Bell Sanitary District for Holding Tank Treatment Facility ,"$1,100,000.00 ",Baldwin,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WI,City of Oshkosh for Wastewater Treatment ,"$3,200,000.00 ",Baldwin,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WI,Forest County Potawatomi Community for Wastewater Treatment ,"$2,000,000.00 ",Baldwin,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WI,Town of Calumet for Water Treatment System ,"$420,000.00 ",Baldwin,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WI,Town of Richmond for Wastewater Improvements ,"$144,000.00 ",Baldwin,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WI,Village of Brandon for Wastewater Improvements ,"$406,000.00 ",Baldwin,
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WV,Berkeley County Westside Water Main ,"$1,600,000.00 ",Capito, Justice
Environmental Protection Agency ,STAG—Clean Water State Revolving Fund ,WV,Huntington Four Pole Creek Pump Station ,"$10,000,000.00 ",Capito ,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,AK,City of Unalaska for Captains Bay Waterline Replacement ,"$3,400,000.00 ",Murkowski,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,AK,City of Wasilla for Wasilla-Palmer Water System Interconnect De-,"$1,930,000.00 ",Murkowski,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,AL ,The City of Greenville Water Works and Sewer Board for Water Sup-,"$3,500,000.00 ",Britt, Tuberville
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,AR ,City of Helena-West Helena for Water Rehabilitation ,"$4,500,000.00 ",Boozman,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,AR ,City of Wabbaseka for Drinking Water Regionalization ,"$2,000,000.00 ",Boozman,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,AR ,Wynne Water Utilities for Water Infrastructure Improvements ,"$4,500,000.00 ",Boozman,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,AZ ,City of Page for Water Treatment Plant Expansion ,"$2,550,000.00 ",Gallego, Kelly
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,AZ ,City of Safford for Water Line Upgrades ,"$2,100,000.00 ",Gallego, Kelly
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,AZ ,Town of Eagar for Spring Line Restoration Project ,"$1,500,000.00 ",Gallego, Kelly
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,CA ,City of Tustin for 17th Street Desalter Electrical Upgrade Project ,"$2,000,000.00 ",Schiff,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,CA ,County of Madera for North Fork Water System Project ,"$1,200,000.00 ",Padilla,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,CA ,Las Virgenes Municipal Water District for Water Farm Study ,"$1,050,000.00 ",Padilla,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,CO ,City of Brighton for Water Line Replacement ,"$1,000,000.00 ",Bennet, Hickenlooper
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,CO ,Town of De Beque for Secondary Water Source ,"$320,000.00 ",Bennet, Hickenlooper
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,CT ,Southington Water Department (SWD) for Wells PFAS Treatment ,"$2,000,000.00 ",Blumenthal, Murphy
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,City of College Park for Lead Pipe Replacement ,"$2,134,000.00 ",Ossoff, Warnock
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,City of East Point for Drinking Water Treatment Upgrades ,"$1,250,000.00 ",Ossoff, Warnock
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,City of Hiawassee for Drinking Water Project ,"$2,000,000.00 ",Warnock,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,City of Millen for Industrial Park Water Tank Construction ,"$1,500,000.00 ",Ossoff ,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,City of Palmetto for Sewer Line Replacements ,"$856,000.00 ",Ossoff, Warnock
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,City of Savannah for Reservoir Rehabilitation ,"$1,248,000.00 ",Ossoff, Warnock
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,City of Wrens for New Municipal Drinking Water Well ,"$557,000.00 ",Warnock,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,DeKalb County for Larkspur Water Main Replacement Project ,"$1,479,000.00 ",Ossoff, Warnock
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,DeKalb County for Lithonia Booster Pump Station Standby Power,"$726,000.00 ",Ossoff, Warnock
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,GA ,DeKalb County for Water Storage Tank Upgrades ,"$541,000.00 ",Ossoff ,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,HI ,County of Hawaii Department of Water Supply for Chlorination Sys-,"$1,440,000.00 ",Hirono, Schatz
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,HI ,County of Maui Department of Water Supply for Kealaloa Well De-,"$2,000,000.00 ",Hirono, Schatz
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,HI ,Honolulu Board of Water Supply for Kaonohi Booster Replacement ,"$2,000,000.00 ",Hirono, Schatz
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,Bonnie Brae Forest Manor Sanitary District for Water Capital Im-,"$250,000.00 ",Duckworth,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,City of Chester for Route 150 Water Main Replacement ,"$1,200,000.00 ",Duckworth,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,City of Chicago for Lead Service Line Replacements ,"$2,000,000.00 ",Durbin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,City of Macomb for Lead Service Line Replacements ,"$1,000,000.00 ",Durbin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,City of Markham for Water System Infrastructure Improvements ,"$1,500,000.00 ",Duckworth,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,City of Paris for Wastewater Treatment Plant Upgrades ,"$500,000.00 ",Duckworth,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,City of Springfield for Water Main Replacement ,"$900,000.00 ",Durbin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,North Park Public Water District for Well Reconstruction and Water,"$1,000,000.00 ",Durbin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,Winnebago County for City of Rockford PFAS Remediation ,"$700,000.00 ",Duckworth,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IL ,Winnebago County for Water Main Extension ,"$600,000.00 ",Durbin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IN ,Huntington-Andrews Drinking Water Regionalization Project ,"$3,000,000.00 ",Young,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,IN ,Town of Kingman for Water Infrastructure Improvements ,"$2,000,000.00 ",Young,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,KS,City of Caney for Water Distribution System Improvements ,"$4,000,000.00 ",Moran,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,KS,City of Hays for R9 Wellfield and Pipeline Project ,"$11,000,000.00 ",Moran,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,KS,Russell R9 Project ,"$1,000,000.00 ",Moran,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,KS,McPherson Board of Public Utilities for South Well Field Project ,"$2,000,000.00 ",Moran,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,KY,City of Albany for Water Treatment Plant Construction ,"$7,334,000.00 ",McConnell,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,KY,Edmonson County Water District for Water Treatment Plant Mod-,"$9,256,000.00 ",McConnell,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MA,City of Haverhill for Radial Collector Well ,"$1,000,000.00 ",Markey, Warren
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MD,Garrett County Sanitary District for Gorman Water Source Project ,"$1,659,000.00 ",Alsobrooks, Van
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MD,Middletown Wastewater Treatment Enhanced Nutrient Removal Up-,"$470,000.00 ",Alsobrooks,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,ME,Canton Water District for Drinking Water Infrastructure Improve-,"$1,250,000.00 ",Collins,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,ME,Livermore Falls Water District for Water Main Replacement ,"$2,000,000.00 ",King,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,ME,Loring Development Authority for Water Infrastructure Improve-,"$1,740,000.00 ",Collins, King
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,ME,Lubec Water District for Drinking Water Infrastructure Improve-,"$2,000,000.00 ",Collins, King
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,ME,Monmouth Water Association for Drinking Water Infrastructure Im-,"$3,555,000.00 ",Collins, King
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,ME,Old Town Water District for Drinking Water Infrastructure Improve-,"$3,560,000.00 ",Collins, King
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,ME,Presque Isle Utilities District for Water Infrastructure Upgrades ,"$2,000,000.00 ",Collins, King
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MI,Charter Township of Grayling for Camp Grayling PFOS Contamina-,"$3,000,000.00 ",Peters,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MI,City of Brighton for Water Treatment Plant Generator Replacement,"$1,000,000.00 ",Slotkin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MI,City of Dearborn for Lead Line Replacement Project ,"$500,000.00 ",Slotkin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MI ,City of Grand Blanc for the Blast the Mains and Roll in the New,"$1,000,000.00 ",Peters,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MI ,City of St Ignace for Water and Wastewater SCADA Communication,"$36,000.00 ",Peters,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MI ,Great Lakes Water Authority for 54‚ÄìInch Water Main Assessment,"$1,000,000.00 ",Slotkin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MI ,Oakland County for Pontiac Drinking Water System Improvements ,"$1,000,000.00 ",Peters, Slotkin
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MI ,Redford Charter Township for Lead Service Lines Replacement ,"$1,000,000.00 ",Peters, Slotkin
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MI ,Village of Bellevue for Potable Drinking Water Well ,"$144,000.00 ",Peters, Slotkin
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MN ,City of Elysian for Water Treatment Plant ,"$1,000,000.00 ",Klobuchar,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,MT ,St Ignatius Wastewater Collection System Replacement Project ,"$4,625,000.00 ",Sheehy,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NC ,Fayetteville Public Works Commission for Water Treatment Plants ,"$4,500,000.00 ",Tillis,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NE ,City of Genoa for New Well and Transmission Line ,"$620,000.00 ",Fischer,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NE ,City of McCook for Water Treatment Plant ,"$3,200,000.00 ",Fischer,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NE ,Santee Sioux Tribe Of The Santee Reservation Of Nebraska for,"$8,250,000.00 ",Fischer,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NE ,Village of Farwell for Water System Improvements ,"$696,000.00 ",Fischer,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NJ ,Township of Bloomfield for Lead Service Line Replacement ,"$481,000.00 ",Booker, Kim
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NJ ,Borough of Hamburg for Lead/Galvanized Steel Water Service Line,"$500,000.00 ",Booker ,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NJ ,Borough of Ho-Ho-Kus for Lead Service Line Replacement ,"$944,000.00 ",Booker, Kim
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NJ ,Cape May Water and Sewer Utility for Desalination Plant Funding ,"$1,250,000.00 ",Booker, Kim
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NJ ,City of Garfield for Lead Service Line Removal ,"$944,000.00 ",Booker, Kim
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NJ ,Hamilton Township Municipal Utilities Authority for Water Main Re-,"$1,100,000.00 ",Booker ,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NJ ,Town of Kearny for Lead Service Line Replacement Project ,"$379,000.00 ",Booker, Kim
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NJ ,Township of Nutley for Booster Pump Station Enhancement Project,"$400,000.00 ",Booker ,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NJ ,Village of Ridgewood for Lead Service Line Replacement ,"$1,535,000.00 ",Booker, Kim
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NM ,City of Truth or Consequences for Water Line Improvements ,"$1,075,000.00 ",Heinrich,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NM ,Enchanted Forest Mutual Domestic Water Consumers Association,"$800,000.00 ",Heinrich, Lujan
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NM ,Village of Questa for Water System Improvements ,"$1,000,000.00 ",Heinrich,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NV ,Lyon County for Generator Project ,"$240,000.00 ",Cortez Masto, Rosen
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NV ,Virgin Valley Water District for Interstate 15 (I‚Äì15) Pipe Replace-,"$1,616,000.00 ",Cortez Masto, Rosen
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NY ,City of Syracuse for Lead Service Replacements ,"$1,000,000.00 ",Gillibrand, Schumer
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NY ,Erie County Water Authority for Lead Service Line Replacement ,"$1,600,000.00 ",Gillibrand, Schumer
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NY ,Town of Hempstead for Levittown Dioxane Removal ,"$2,000,000.00 ",Gillibrand, Schumer
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,NY ,Village of Kiryas Joel for Water Treatment Facility Construction,"$2,000,000.00 ",Gillibrand, Schumer
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,OH ,Village of Scio Waterline Replacement and Lead Line Removal ,"$500,000.00 ",Moreno,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,OK ,City of Durant for 24‚ÄìInch Water Distribution Line Construction ,"$15,000,000.00 ",Mullin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,OK ,City of Edmond for Water Treatment Plan Facility Construction ,"$5,000,000.00 ",Mullin,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,OR ,City of Beaverton for Water Infrastructure Project ,"$2,000,000.00 ",Merkley, Wyden
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,OR ,City of Hermiston for Regional Water System Backup Generators,"$665,000.00 ",Merkley, Wyden
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,OR ,City of Maupin for Water System Improvements ,"$1,000,000.00 ",Merkley, Wyden
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,OR ,City of Tillamook for the Water Transmission Line Replacement,"$4,000,000.00 ",Merkley, Wyden
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,PA ,Carlisle Borough for PFAS Reduction Infrastructure Project ,"$1,943,000.00 ",Fetterman, McCor-
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,PA ,City of Lock Haven for Water Line Replacement ,"$825,000.00 ",Fetterman,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,RI ,Providence Water for Lead Service Line Replacement ,"$530,000.00 ",Reed, Whitehouse
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,RI ,Town of Westerly for Lead Waterline Replacement ,"$1,850,000.00 ",Reed, Whitehouse
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,SC ,City of Aiken for Drinking Water Infrastructure Improvements ,"$2,000,000.00 ",Graham,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,SC ,Laurens County Water and Sewer Commission for Drinking Water,"$4,422,000.00 ",Graham,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,SC ,Pickens Regional Joint Water System for Water Treatment Plant Im-,"$4,000,000.00 ",Graham,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,SC ,Town of Chapin for Drinking Water Infrastructure Improvements ,"$1,589,000.00 ",Graham,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,UT ,Hill Air Force Base Culinary Vault Rehabilitation ,"$1,160,000.00 ",Curtis,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,VA ,City of Galax for Drinking Water System Improvements ,"$1,000,000.00 ",Kaine, Warner
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,VA ,Wise County Service Authority for Drinking Water System Improve-,"$2,500,000.00 ",Kaine, Warner
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,VT ,City of Burlington for Burlington Drinking Water Reservoir ,"$1,000,000.00 ",Sanders, Welch
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,VT ,City of Montpelier for Drinking Water System ,"$1,700,000.00 ",Sanders, Welch
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,VT ,Town of Berlin for Water Main System Loop ,"$600,000.00 ",Welch,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,WA ,City of Chelan for Water Infrastructure Projects ,"$2,500,000.00 ",Murray,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,WA ,City of Moses Lake for PFAS Remediation ,"$2,000,000.00 ",Cantwell, Murray
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,WA ,City of Redmond for Water Infrastructure Projects ,"$2,500,000.00 ",Murray,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,WA ,City of Sunnyside for Water Infrastructure Projects ,"$2,114,000.00 ",Murray,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,WA ,City of Washougal for Drinking Water Well PFAS Remediation ,"$1,300,000.00 ",Cantwell,
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,WA ,Public Utility District No 1 of Skamania County for Drinking Water,"$2,400,000.00 ",Cantwell, Murray
Environmental Protection Agency ,STAG—Drinking Water State Revolving Fund,WA ,Town of Nespelem for Water System Infrastructure Improvements ,"$1,000,000.00 ",Cantwell,
Fish and Wildlife Service ,Construction ,KY ,Green River National Wildlife Refuge for Visitor Center Improvement,"$1,000,000.00 ",McConnell,
Fish and Wildlife Service ,Resource Management ,CT ,Denison Pequotsepos Nature Center for Upgrade to Wildlife Facility,"$900,000.00 ",Blumenthal, Murphy
Fish and Wildlife Service ,Resource Management ,DE ,Partnership for the Delaware Estuary for Mussel Rearing and Living,"$500,000.00 ",Coons,
Fish and Wildlife Service ,Resource Management ,HI ,"Hawaii Department of Land and Natural Resources, Division of For-","$460,000.00 ",Hirono, Schatz
Fish and Wildlife Service ,Resource Management ,HI ,"Hawaii Department of Land and Natural Resources, Division of For-","$200,000.00 ",Hirono, Schatz
Fish and Wildlife Service ,Resource Management ,HI ,"Hawaii Department of Land and Natural Resources, Division of For-","$250,000.00 ",Hirono ,
Fish and Wildlife Service ,Resource Management ,HI ,Hawaii Division of Forestry and Wildlife for Hawaii Invertebrate Pro-,"$400,000.00 ",Hirono, Schatz
Fish and Wildlife Service ,Resource Management ,HI ,Hawaii Division,"$500,000.00 ",Schatz,
Fish and Wildlife Service ,Resource Management ,HI ,Hawaii Division of Forestry and Wildlife for Maui and Kauai Forest,"$500,000.00 ",Hirono, Schatz
Fish and Wildlife Service ,Resource Management ,HI ,Hawaiian Islands Land Trust for Protecting Pupuka Wetlands,"$600,000.00 ",Hirono, Schatz
Fish and Wildlife Service ,Resource Management ,HI ,San Diego Zoo Wildlife,"$3,100,000.00 ",Hirono, Schatz
Fish and Wildlife Service ,Resource Management ,ME ,Rangeley Lakes Watershed Crossing Infrastructure,"$1,000,000.00 ",Collins, King
Fish and Wildlife Service ,Resource Management ,NM ,City of Bloomfield for San Juan River Bank Stabilization & Riparian,"$928,000.00 ",Lujan,
Fish and Wildlife Service ,Resource Management ,NM ,Desert Tortoise Council for Bolson Tortoise Habitat,"$150,000.00 ",Heinrich,
Fish and Wildlife Service ,Resource Management ,OR ,Lake County Umbrella Watershed Council for Closed Basin Water-,"$2,373,000.00 ",Merkley, Wyden
Fish and Wildlife Service ,Resource Management ,OR ,"Nestucca, Neskowin & Sand Lake Watersheds Council for Fish Pas-","$500,000.00 ",Merkley, Wyden
Fish and Wildlife Service ,Resource Management ,OR ,Oregon Metro for Condor Recovery,"$2,000,000.00 ",Merkley, Wyden
Fish and Wildlife Service ,Resource Management ,OR ,South Umpqua Rural Community Partnership for Wild Fish Habitat,"$1,554,000.00 ",Merkley, Wyden
Fish and Wildlife Service ,Resource Management ,RI ,Rhode Island Department of Environmental Management for Eliza-,"$2,000,000.00 ",Reed, Whitehouse
Fish and Wildlife Service ,Resource Management ,UT ,Utah Lake Invasive Species Mitigation Program,"$1,200,000.00 ",Curtis,
Forest Service ,Capital Improvement and Maintenance ,AK ,Alaska Trails Initiative,"$1,500,000.00 ",Murkowski,
Forest Service ,Capital Improvement and Maintenance ,KY ,Capital Improvements and Maintenance at Land Between the Lakes,"$7,450,000.00 ",McConnell,
Forest Service ,Capital Improvement and Maintenance ,NH ,"US Forest Service for White Mountain National Forest, Saco Rang-","$10,000,000.00 ",Shaheen,
Forest Service ,Capital Improvement and Maintenance ,OR ,US Forest Service,"$1,900,000.00 ",Merkley, Wyden
Forest Service ,"State, Private, and Tribal Forestry ",AK ,Alaska Division of Forestry and Fire Protection for Fuels Reduction,"$3,500,000.00 ",Murkowski,
Forest Service ,"State, Private, and Tribal Forestry ",CA ,City of Jurupa Valley for Heli-hydrant Project,"$1,000,000.00 ",Padilla,
Forest Service ,"State, Private, and Tribal Forestry ",CO ,City of Ft Collins for Michigan Ditch Forest Health,"$500,000.00 ",Bennet,
Forest Service ,"State, Private, and Tribal Forestry ",CO ,Estes Valley Watershed Coalition for Wildfire Mitigation,"$105,000.00 ",Bennet,
Forest Service ,"State, Private, and Tribal Forestry ",CO ,National Forest Foundation for Wildfire Resiliency,"$1,299,000.00 ",Bennet,
Forest Service ,"State, Private, and Tribal Forestry ",CO ,West Region Wildfire Council for Forest Resilience,"$500,000.00 ",Bennet,
Forest Service,"State, Private, and Tribal Forestry ",HI ,Hawaii Division of Forestry and Wildlife for Volcano Rare Plant Fa-,"$250,000.00 ",Hirono, Schatz
Forest Service,"State, Private, and Tribal Forestry ",HI ,The Nature Conservancy Hawaii and Palmyra for Building Hawaiian,"$400,000.00 ",Schatz,
Forest Service,"State, Private, and Tribal Forestry ",KS ,Kansas Forest Service for Wildfire Mitigation ,"$2,000,000.00 ",Moran,
Forest Service,"State, Private, and Tribal Forestry ",MA ,City of Lynn for Urban Forestry Fellowship: Supporting a Healthy,"$550,000.00 ",Markey, Warren
Forest Service,"State, Private, and Tribal Forestry ",NM ,Mescalero Apache Tribe for Forest Restoration ,"$700,000.00 ",Heinrich,
Forest Service,"State, Private, and Tribal Forestry ",NM ,"New Mexico Energy, Minerals and Natural Resources Department","$1,300,000.00 ",Lujan,
Forest Service,"State, Private, and Tribal Forestry ",NM ,Pueblo of Tesuque for Forest Restoration ,"$1,000,000.00 ",Heinrich,
Forest Service,"State, Private, and Tribal Forestry ",NM ,Taos Pueblo for Wildfire Preparedness Equipment Purchase ,"$525,000.00 ",Heinrich,
Forest Service,"State, Private, and Tribal Forestry ",NV ,Nevada Division of Water Resources for Nevada Water Initiative,"$1,500,000.00 ",Cortez Masto, Rosen
Forest Service,"State, Private, and Tribal Forestry ",OR ,Oregon Department of the State Fire Marshal for Statewide Wildfire,"$2,500,000.00 ",Merkley, Wyden
Forest Service,"State, Private, and Tribal Forestry ",OR ,Sweet Home Fire Department for Wildland Fire Equipment and Ac-,"$1,340,000.00 ",Merkley, Wyden
Forest Service,"State, Private, and Tribal Forestry ",OR ,Tualatin Hills Park and Recreation District for Community Forest,"$125,000.00 ",Merkley, Wyden
Forest Service,"State, Private, and Tribal Forestry ",VT ,Intervale Center for Intervale Conservation Nursery ,"$500,000.00 ",Welch,
Indian Health Service,Indian Health Facilities ,NM ,Pueblo of Isleta for Chical Water Line Improvement Project ,"$532,000.00 ",Lujan,
Indian Health Service,Indian Health Facilities ,NM ,Pueblo of Zuni for Water System Improvements ,"$1,000,000.00 ",Heinrich, Lujan
Indian Health Service,Indian Health Facilities ,SD ,Cheyenne River Sioux Tribe Sanitation Facilities Construction,"$6,587,000.00 ",Rounds,
Indian Health Service,Indian Health Facilities ,SD ,Oglala Sioux Tribe for Sanitation Facilities Construction Project ,"$8,920,000.00 ",Rounds,
National Park Service,Construction ,ME ,National Park Service for Schoodic Research Learning Center Ren-,"$3,190,000.00 ",Collins ,
National Park Service,Historic Preservation Fund,DE,Delaware Africa,"$500,000.00 ",Coons,
National Park Service,Historic Preservation Fund,DE,Delaware Historical,"$400,000.00 ",Coons,
National Park Service,Historic Preservation Fund,DE,"Grand Opera House for Preservation, Save America‚Äôs Treasures","$500,000.00 ",Coons,
National Park Service,Historic Preservation Fund,DE,"Historic Buttonwood Colored School for Preservation, African Amer-","$500,000.00 ",Coons,
National Park Service,Historic Preservation Fund,DE,Rehoboth Art League,"$100,000.00 ",Coons,
National Park Service,Historic Preservation Fund,DE,Smyrna Clayton Heritage Association for Smyrna Opera House Ren-,"$450,000.00 ",Coons,
National Park Service,Historic Preservation Fund,GA,"Hamilton Hood Foundation, Inc for Pierce Chapel African Cemetery","$10,000.00 ",Warnock,
National Park Service,Historic Preservation Fund,GA,Spelman College for Spelman Reynolds Cottage Historic Preserva-,"$250,000.00 ",Ossoff,
National Park Service,Historic Preservation Fund,HI ,Honolulu Museum,"$500,000.00 ",Hirono,
